CustomerID,Age,City,Province,Gender,BusinessSize,BusinessSector
C0668,69.0,Kitchener,Ontario,Male,Small,Retail
C0669,56.0,Calgary,Alberta,Female,Small,Healthcare
C0670,,Saskatoon,Saskatchewan,,,
C0671,,Regina,Saskatchewan,,,
C0672,44.0,Kitchener,Ontario,Male,Medium,Manufacturing
C0673,47.0,Regina,Saskatchewan,Male,Large,Finance
C0674,,Victoria,British Columbia,,,
C0675,28.0,Toronto,Ontario,Female,Medium,Manufacturing
C0676,50.0,Yellowknife,Northwest Territories,Female,Small,Healthcare
C0677,48.0,Kitchener,Ontario,Female,Medium,Finance
C0678,43.0,Hamilton,Ontario,Male,Medium,Finance
C0679,64.0,Ottawa,Ontario,Female,Large,Healthcare
C0680,41.0,Regina,Saskatchewan,Male,Medium,Retail
C0681,25.0,Vancouver,British Columbia,Male,Medium,Technology
C0682,31.0,Vancouver,British Columbia,Male,Small,Technology
C0683,68.0,Kitchener,Ontario,Female,Large,Technology
C0684,,Vancouver,British Columbia,,,
C0685,,Ottawa,Ontario,,,
C0686,39.0,Victoria,British Columbia,Male,Medium,Manufacturing
C0687,,Whitehorse,Yukon,,,
C0688,,Toronto,Ontario,,,
C0689,32.0,Quebec City,Quebec,Female,Large,Technology
C0690,39.0,Montreal,Quebec,Female,Medium,Retail
C0691,,Edmonton,Alberta,,,
C0692,40.0,St. John's,Newfoundland and Labrador,Male,Large,Finance
C0693,,Vancouver,British Columbia,,,
C0694,25.0,Kitchener,Ontario,Male,Large,Manufacturing
C0695,66.0,Regina,Saskatchewan,Female,Large,Finance
C0696,31.0,Whitehorse,Yukon,Female,Large,Retail
C0697,64.0,Edmonton,Alberta,Male,Medium,Healthcare
C0698,43.0,Edmonton,Alberta,Female,Large,Healthcare
C0699,54.0,Whitehorse,Yukon,Female,Large,Manufacturing
C0700,,Halifax,Nova Scotia,,,
C0701,,Hamilton,Ontario,,,
C0702,,Whitehorse,Yukon,,,
C0703,29.0,Halifax,Nova Scotia,Male,Large,Retail
C0704,54.0,Calgary,Alberta,Male,Medium,Technology
C0705,53.0,Calgary,Alberta,Male,Medium,Healthcare
C0706,67.0,Regina,Saskatchewan,Female,Medium,Finance
C0707,,Quebec City,Quebec,,,
C0708,53.0,Winnipeg,Manitoba,Female,Medium,Finance
C0709,,Calgary,Alberta,,,
C0710,52.0,Saskatoon,Saskatchewan,Male,Small,Technology
C0711,,Charlottetown,Prince Edward Island,,,
C0712,,Fredericton,New Brunswick,,,
C0713,,Edmonton,Alberta,,,
C0714,,Regina,Saskatchewan,,,
C0715,,Calgary,Alberta,,,
C0716,,Halifax,Nova Scotia,,,
C0717,48.0,Ottawa,Ontario,Female,Large,Finance
C0718,33.0,Kitchener,Ontario,Female,Large,Technology
C0719,29.0,Charlottetown,Prince Edward Island,Male,Large,Healthcare
C0720,32.0,Montreal,Quebec,Male,Large,Technology
C0721,58.0,Calgary,Alberta,Female,Large,Retail
C0722,61.0,Montreal,Quebec,Male,Small,Technology
C0723,42.0,Yellowknife,Northwest Territories,Female,Large,Retail
C0724,,Halifax,Nova Scotia,,,
C0725,35.0,St. John's,Newfoundland and Labrador,Male,Medium,Retail
C0726,36.0,London,Ontario,Female,Medium,Healthcare
C0727,46.0,London,Ontario,Male,Small,Finance
C0728,58.0,Victoria,British Columbia,Male,Medium,Healthcare
C0729,,Calgary,Alberta,,,
C0730,,Charlottetown,Prince Edward Island,,,
C0731,63.0,Montreal,Quebec,Female,Small,Technology
C0732,,London,Ontario,,,
C0733,33.0,Whitehorse,Yukon,Male,Large,Technology
C0734,69.0,Winnipeg,Manitoba,Female,Large,Technology
C0735,47.0,Whitehorse,Yukon,Male,Large,Finance
C0736,67.0,St. John's,Newfoundland and Labrador,Male,Large,Finance
C0737,,Halifax,Nova Scotia,,,
C0738,,London,Ontario,,,
C0739,,Regina,Saskatchewan,,,
C0740,41.0,Yellowknife,Northwest Territories,Male,Small,Healthcare
C0741,51.0,Edmonton,Alberta,Female,Large,Technology
C0742,58.0,Whitehorse,Yukon,Female,Medium,Retail
C0743,43.0,Yellowknife,Northwest Territories,Female,Medium,Technology
C0744,42.0,St. John's,Newfoundland and Labrador,Male,Small,Retail
C0745,40.0,Whitehorse,Yukon,Female,Large,Healthcare
C0746,40.0,Regina,Saskatchewan,Female,Large,Technology
C0747,,Halifax,Nova Scotia,,,
C0748,,Montreal,Quebec,,,
C0749,30.0,Charlottetown,Prince Edward Island,Male,Medium,Manufacturing
C0750,42.0,Regina,Saskatchewan,Male,Large,Retail
C0751,,Edmonton,Alberta,,,
C0752,38.0,Saskatoon,Saskatchewan,Male,Large,Retail
C0753,59.0,Kitchener,Ontario,Female,Medium,Finance
C0754,47.0,Ottawa,Ontario,Male,Medium,Manufacturing
C0755,48.0,Victoria,British Columbia,Female,Medium,Healthcare
C0756,,St. John's,Newfoundland and Labrador,,,
C0757,,Fredericton,New Brunswick,,,
C0758,62.0,St. John's,Newfoundland and Labrador,Female,Small,Manufacturing
C0759,52.0,Saskatoon,Saskatchewan,Male,Small,Retail
C0760,69.0,Saskatoon,Saskatchewan,Female,Large,Technology
C0761,,Whitehorse,Yukon,,,
C0762,38.0,Winnipeg,Manitoba,Male,Small,Healthcare
C0763,52.0,Saskatoon,Saskatchewan,Female,Medium,Retail
C0764,47.0,Yellowknife,Northwest Territories,Male,Large,Finance
C0765,59.0,Ottawa,Ontario,Male,Medium,Technology
C0766,,Charlottetown,Prince Edward Island,,,
C0767,69.0,Saskatoon,Saskatchewan,Male,Large,Technology
C0768,50.0,Hamilton,Ontario,Male,Small,Healthcare
C0769,64.0,Ottawa,Ontario,Female,Large,Technology
C0770,,Calgary,Alberta,,,
C0771,33.0,Charlottetown,Prince Edward Island,Female,Small,Finance
C0772,,Toronto,Ontario,,,
C0773,,St. John's,Newfoundland and Labrador,,,
C0774,,Hamilton,Ontario,,,
C0775,,Charlottetown,Prince Edward Island,,,
C0776,49.0,Calgary,Alberta,Female,Small,Manufacturing
C0777,47.0,Calgary,Alberta,Female,Medium,Retail
C0778,42.0,Halifax,Nova Scotia,Female,Medium,Manufacturing
C0779,,Calgary,Alberta,,,
C0780,,Charlottetown,Prince Edward Island,,,
C0781,,London,Ontario,,,
C0782,32.0,St. John's,Newfoundland and Labrador,Male,Medium,Finance
C0783,38.0,Regina,Saskatchewan,Female,Large,Finance
C0784,60.0,Montreal,Quebec,Female,Small,Manufacturing
C0785,,Saskatoon,Saskatchewan,,,
C0786,67.0,Whitehorse,Yukon,Female,Large,Retail
C0787,,Montreal,Quebec,,,
C0788,44.0,Charlottetown,Prince Edward Island,Male,Medium,Retail
C0789,,Regina,Saskatchewan,,,
C0790,53.0,Whitehorse,Yukon,Female,Small,Manufacturing
C0791,32.0,Victoria,British Columbia,Male,Large,Healthcare
C0792,,Saskatoon,Saskatchewan,,,
C0793,,Vancouver,British Columbia,,,
C0794,,Yellowknife,Northwest Territories,,,
C0795,40.0,London,Ontario,Male,Medium,Finance
C0796,59.0,Calgary,Alberta,Male,Medium,Healthcare
C0797,57.0,Regina,Saskatchewan,Male,Medium,Manufacturing
C0798,45.0,Fredericton,New Brunswick,Female,Small,Retail
C0799,,Edmonton,Alberta,,,
C0800,,Ottawa,Ontario,,,
C0801,37.0,Winnipeg,Manitoba,Male,Medium,Finance
C0802,64.0,Ottawa,Ontario,Female,Small,Manufacturing
C0803,,Calgary,Alberta,,,
C0804,,Halifax,Nova Scotia,,,
C0805,,Montreal,Quebec,,,
C0806,69.0,Toronto,Ontario,Male,Large,Technology
C0807,,Winnipeg,Manitoba,,,
C0808,65.0,Edmonton,Alberta,Male,Medium,Manufacturing
C0809,49.0,Hamilton,Ontario,Male,Small,Retail
C0810,29.0,Calgary,Alberta,Male,Small,Finance
C0811,37.0,Charlottetown,Prince Edward Island,Male,Small,Retail
C0812,,Regina,Saskatchewan,,,
C0813,65.0,Winnipeg,Manitoba,Male,Medium,Manufacturing
C0814,55.0,St. John's,Newfoundland and Labrador,Male,Medium,Retail
C0815,50.0,Yellowknife,Northwest Territories,Male,Medium,Technology
C0816,31.0,Hamilton,Ontario,Female,Large,Healthcare
C0817,51.0,St. John's,Newfoundland and Labrador,Male,Large,Retail
C0818,,Montreal,Quebec,,,
C0819,,Saskatoon,Saskatchewan,,,
C0820,54.0,Yellowknife,Northwest Territories,Male,Large,Manufacturing
C0821,55.0,Ottawa,Ontario,Female,Small,Technology
C0822,45.0,Edmonton,Alberta,Female,Small,Technology
C0823,48.0,Calgary,Alberta,Male,Medium,Retail
C0824,36.0,Whitehorse,Yukon,Male,Large,Technology
C0825,,Kitchener,Ontario,,,
C0826,,Saskatoon,Saskatchewan,,,
C0827,56.0,Calgary,Alberta,Male,Small,Manufacturing
C0828,47.0,Victoria,British Columbia,Male,Large,Retail
C0829,,Quebec City,Quebec,,,
C0830,47.0,Yellowknife,Northwest Territories,Male,Medium,Healthcare
C0831,68.0,Quebec City,Quebec,Male,Small,Technology
C0832,,Kitchener,Ontario,,,
C0833,54.0,Halifax,Nova Scotia,Male,Medium,Finance
C0834,,Calgary,Alberta,,,
C0835,43.0,Quebec City,Quebec,Female,Large,Healthcare
C0836,,Whitehorse,Yukon,,,
C0837,26.0,Edmonton,Alberta,Female,Medium,Healthcare
C0838,32.0,Halifax,Nova Scotia,Female,Medium,Retail
C0839,34.0,Montreal,Quebec,Male,Small,Retail
C0840,,Saskatoon,Saskatchewan,,,
C0841,,Vancouver,British Columbia,,,
C0842,26.0,Charlottetown,Prince Edward Island,Female,Small,Finance
C0843,52.0,Montreal,Quebec,Male,Medium,Manufacturing
C0844,,Calgary,Alberta,,,
C0845,,Regina,Saskatchewan,,,
C0846,,Victoria,British Columbia,,,
C0847,28.0,Vancouver,British Columbia,Male,Medium,Retail
C0848,49.0,Charlottetown,Prince Edward Island,Female,Small,Retail
C0849,34.0,Toronto,Ontario,Male,Large,Retail
C0850,66.0,Hamilton,Ontario,Female,Small,Healthcare
C0851,45.0,Whitehorse,Yukon,Female,Medium,Technology
C0852,45.0,Toronto,Ontario,Female,Small,Finance
C0853,,Montreal,Quebec,,,
C0854,28.0,Montreal,Quebec,Female,Medium,Manufacturing
C0855,,Hamilton,Ontario,,,
C0856,62.0,Winnipeg,Manitoba,Female,Medium,Retail
C0857,,Regina,Saskatchewan,,,
C0858,,Montreal,Quebec,,,
C0859,36.0,Halifax,Nova Scotia,Male,Medium,Healthcare
C0860,53.0,Ottawa,Ontario,Female,Small,Manufacturing
C0861,,Edmonton,Alberta,,,
C0862,39.0,Yellowknife,Northwest Territories,Female,Large,Manufacturing
C0863,,St. John's,Newfoundland and Labrador,,,
C0864,41.0,Charlottetown,Prince Edward Island,Female,Small,Finance
C0865,,Regina,Saskatchewan,,,
C0866,25.0,Whitehorse,Yukon,Male,Large,Technology
C0867,38.0,Calgary,Alberta,Male,Large,Healthcare
C0868,31.0,Ottawa,Ontario,Female,Small,Technology
C0869,,Saskatoon,Saskatchewan,,,
C0870,27.0,Winnipeg,Manitoba,Female,Small,Technology
C0871,,Quebec City,Quebec,,,
C0872,66.0,Calgary,Alberta,Female,Small,Manufacturing
C0873,45.0,Ottawa,Ontario,Male,Medium,Manufacturing
C0874,55.0,Whitehorse,Yukon,Female,Small,Finance
C0875,59.0,London,Ontario,Female,Large,Retail
C0876,,Victoria,British Columbia,,,
C0877,46.0,London,Ontario,Female,Medium,Finance
C0878,42.0,Vancouver,British Columbia,Male,Medium,Retail
C0879,,London,Ontario,,,
C0880,49.0,London,Ontario,Male,Large,Technology
C0881,,Victoria,British Columbia,,,
C0882,44.0,Yellowknife,Northwest Territories,Male,Small,Finance
C0883,,Saskatoon,Saskatchewan,,,
C0884,30.0,Hamilton,Ontario,Male,Large,Healthcare
C0885,32.0,Kitchener,Ontario,Male,Small,Finance
C0886,56.0,Fredericton,New Brunswick,Female,Medium,Retail
C0887,,Quebec City,Quebec,,,
C0888,27.0,St. John's,Newfoundland and Labrador,Male,Small,Retail
C0889,28.0,Fredericton,New Brunswick,Female,Small,Healthcare
C0890,,Edmonton,Alberta,,,
C0891,,Kitchener,Ontario,,,
C0892,,Saskatoon,Saskatchewan,,,
C0893,49.0,Victoria,British Columbia,Female,Large,Manufacturing
C0894,,St. John's,Newfoundland and Labrador,,,
C0895,50.0,Ottawa,Ontario,Male,Large,Manufacturing
C0896,66.0,Montreal,Quebec,Male,Small,Healthcare
C0897,25.0,Saskatoon,Saskatchewan,Female,Large,Retail
C0898,60.0,Montreal,Quebec,Female,Small,Healthcare
C0899,,Hamilton,Ontario,,,
C0900,58.0,Vancouver,British Columbia,Female,Small,Manufacturing
C0901,62.0,Ottawa,Ontario,Female,Medium,Technology
C0902,25.0,Saskatoon,Saskatchewan,Male,Large,Technology
C0903,47.0,Regina,Saskatchewan,Female,Small,Technology
C0904,,Regina,Saskatchewan,,,
C0905,27.0,Regina,Saskatchewan,Male,Medium,Technology
C0906,,Montreal,Quebec,,,
C0907,,Whitehorse,Yukon,,,
C0908,,Calgary,Alberta,,,
C0909,34.0,Kitchener,Ontario,Male,Small,Manufacturing
C0910,,Vancouver,British Columbia,,,
C0911,56.0,Calgary,Alberta,Male,Large,Finance
C0912,,Halifax,Nova Scotia,,,
C0913,35.0,Vancouver,British Columbia,Male,Large,Healthcare
C0914,27.0,Regina,Saskatchewan,Female,Large,Retail
C0915,,Fredericton,New Brunswick,,,
C0916,,Halifax,Nova Scotia,,,
C0917,34.0,Hamilton,Ontario,Female,Medium,Finance
C0918,42.0,Calgary,Alberta,Male,Large,Technology
C0919,,Edmonton,Alberta,,,
C0920,38.0,Montreal,Quebec,Male,Medium,Technology
C0921,38.0,Montreal,Quebec,Male,Small,Retail
C0922,34.0,Fredericton,New Brunswick,Male,Medium,Healthcare
C0923,56.0,Regina,Saskatchewan,Male,Large,Healthcare
C0924,27.0,London,Ontario,Male,Medium,Finance
C0925,30.0,Vancouver,British Columbia,Female,Medium,Finance
C0926,46.0,Yellowknife,Northwest Territories,Female,Medium,Retail
C0927,68.0,Edmonton,Alberta,Female,Medium,Healthcare
C0928,,Ottawa,Ontario,,,
C0929,60.0,Fredericton,New Brunswick,Male,Large,Manufacturing
C0930,,Regina,Saskatchewan,,,
C0931,,Calgary,Alberta,,,
C0932,28.0,Halifax,Nova Scotia,Male,Small,Retail
C0933,,Victoria,British Columbia,,,
C0934,62.0,Yellowknife,Northwest Territories,Male,Small,Finance
C0935,,Saskatoon,Saskatchewan,,,
C0936,31.0,London,Ontario,Male,Small,Healthcare
C0937,29.0,London,Ontario,Male,Small,Manufacturing
C0938,44.0,Charlottetown,Prince Edward Island,Female,Medium,Manufacturing
C0939,43.0,Winnipeg,Manitoba,Male,Large,Manufacturing
C0940,,Victoria,British Columbia,,,
C0941,,Montreal,Quebec,,,
C0942,45.0,Vancouver,British Columbia,Female,Medium,Manufacturing
C0943,,Charlottetown,Prince Edward Island,,,
C0944,64.0,Charlottetown,Prince Edward Island,Male,Medium,Finance
C0945,,Whitehorse,Yukon,,,
C0946,57.0,Quebec City,Quebec,Female,Small,Technology
C0947,34.0,Calgary,Alberta,Female,Medium,Technology
C0948,66.0,Charlottetown,Prince Edward Island,Female,Large,Manufacturing
C0949,61.0,Quebec City,Quebec,Female,Medium,Technology
C0950,,Vancouver,British Columbia,,,
C0951,54.0,Yellowknife,Northwest Territories,Male,Small,Technology
C0952,68.0,London,Ontario,Male,Small,Manufacturing
C0953,38.0,Fredericton,New Brunswick,Female,Small,Technology
C0954,,St. John's,Newfoundland and Labrador,,,
C0955,,Calgary,Alberta,,,
C0956,54.0,Yellowknife,Northwest Territories,Female,Medium,Retail
C0957,,Halifax,Nova Scotia,,,
C0958,66.0,Saskatoon,Saskatchewan,Male,Small,Technology
C0959,,Kitchener,Ontario,,,
C0960,30.0,Edmonton,Alberta,Female,Small,Finance
C0961,,Vancouver,British Columbia,,,
C0962,,Saskatoon,Saskatchewan,,,
C0963,32.0,Regina,Saskatchewan,Female,Small,Manufacturing
C0964,59.0,St. John's,Newfoundland and Labrador,Female,Large,Healthcare
C0965,,Vancouver,British Columbia,,,
C0966,,Fredericton,New Brunswick,,,
C0967,,Hamilton,Ontario,,,
C0968,28.0,Ottawa,Ontario,Female,Small,Manufacturing
C0969,50.0,Fredericton,New Brunswick,Female,Medium,Healthcare
C0970,42.0,Charlottetown,Prince Edward Island,Female,Medium,Technology
C0971,68.0,Quebec City,Quebec,Male,Large,Manufacturing
C0972,34.0,St. John's,Newfoundland and Labrador,Male,Small,Retail
C0973,61.0,Victoria,British Columbia,Male,Large,Manufacturing
C0974,,Edmonton,Alberta,,,
C0975,39.0,Quebec City,Quebec,Female,Small,Healthcare
C0976,47.0,London,Ontario,Female,Medium,Manufacturing
C0977,46.0,Calgary,Alberta,Male,Medium,Retail
C0978,26.0,Saskatoon,Saskatchewan,Male,Small,Finance
C0979,64.0,Regina,Saskatchewan,Male,Large,Technology
C0980,62.0,Kitchener,Ontario,Female,Small,Finance
C0981,,Quebec City,Quebec,,,
C0982,64.0,St. John's,Newfoundland and Labrador,Male,Small,Manufacturing
C0983,,Toronto,Ontario,,,
C0984,46.0,Charlottetown,Prince Edward Island,Male,Large,Healthcare
C0985,52.0,Toronto,Ontario,Female,Medium,Retail
C0986,50.0,Fredericton,New Brunswick,Male,Large,Technology
C0987,64.0,Ottawa,Ontario,Male,Medium,Retail
C0988,68.0,Charlottetown,Prince Edward Island,Male,Medium,Healthcare
C0989,,St. John's,Newfoundland and Labrador,,,
C0990,62.0,Hamilton,Ontario,Male,Medium,Healthcare
C0991,45.0,Kitchener,Ontario,Female,Large,Retail
C0992,32.0,London,Ontario,Male,Medium,Manufacturing
C0993,56.0,Kitchener,Ontario,Male,Medium,Finance
C0994,30.0,Toronto,Ontario,Female,Small,Technology
C0995,,Regina,Saskatchewan,,,
C0996,36.0,Montreal,Quebec,Female,Small,Manufacturing
C0997,,Charlottetown,Prince Edward Island,,,
C0998,57.0,Toronto,Ontario,Male,Small,Finance
C0999,,Kitchener,Ontario,,,
C1000,,Whitehorse,Yukon,,,
